Type,Session,Content
Text,Title 0. Begin,"Title: Arrive Technologies Inc.
Title: Guidelines
Title: ATVN
Title: Verilog Coding Standards
Abstract: This document describes the Verilog Programming Style to be used in the logic development. A Set of conventions is described covering various constructs of the language. These conventions are intended to provide a high level of uniformity in the code produced by different programmers thus achieving readability and maintainability.
Title: Revision: 3.1
Title: Last Updated: 03-Aug-06
Title: Author:
- AT ASIC Design Group
This controlled document is the proprietary of Arrive Technologies Inc.. Any duplication, reproduction, or transmission to unauthorized parties is prohibited. Copyright © 2006
Verilog Coding Standards ATVN
Title: Document History
Copyright © 2006. Arrive Technologies Inc. Internal Doc. Subject to Change
Page i
Title: Coruivs
Verilog Coding Standards ATVN
ATVN
Title: Contents
1.
Abstract ....................................................................................................................................1
2.
Acronyms .................................................................................................................................1
Related Documents..................................................................................................................1
3.
Requirements...........................................................................................................................1
4.
5.
Revision Changes....................................................................................................................1
6.
Verilog Programming Conventions ........................................................................................1
6.1. Layout Conventions................................................................................................................ 1
6.1.1. Source File Layout .......................................................................................................... 1
6.1.2. Testbench File Layout ..................................................................................................... 2
6.1.3. Testcase File Layout ....................................................................................................... 3
6.1.4. Function Layout............................................................................................................... 3
6.1.5. Code Layout.................................................................................................................... 3
Vertical Spacing ....................................................................................................... 3
6.1.5.2. Horizontal Spacing ................................................................................................... 4
Indentation ............................................................................................................... 4
6.1.5.4. Comments................................................................................................................ 5
6.2. Naming Conventions .............................................................................................................. 6
6.2.1. Source, Testbench, and Testcase File Names................................................................ 6
6.2.2. Reset Signal Name ......................................................................................................... 7
6.2.3. Clock Tree Signal Name.................................................................................................. 7
6.2.4. Constant Names.............................................................................................................. 7
Input and Output Names ................................................................................................. 7
6.2.6. Wire and Register Names ............................................................................................... 7
6.2.7. Active Low Variable Names............................................................................................. 7
6.3. Complex Conditionals............................................................................................................. 8
6.4. RTL Mandatory....................................................................................................................... 8
6.5. Project Hierarchy.................................................................................................................... 9
6.6. Other Important Considerations.............................................................................................. 9
7.
7.
About This Document..............................................................................................................9
Title: Figures
Copyright © 2006. Arrive Technologies Inc. Internal Doc. Subject to Change
Page ii
Verilog Coding Standards ATVN"
Table,Title 0. Begin,"<table><tbody><tr><td colspan=""2"">Acronyms</td></tr><tr><td colspan=""2"">Related Documents.. ee</td></tr><tr><td colspan=""2"">Requirements... Re</td></tr><tr><td colspan=""2"">Revision Changes. ke</td></tr><tr><td colspan=""2"">Verilog Programming Conventions.</td></tr><tr><td colspan=""2"">.1. Layout Conventions Lok</td></tr><tr><td>6.1.1.</td><td>Source File Layout Lo</td></tr><tr><td>6.1.2.</td><td>Testbench File Layout .</td></tr><tr><td>6.1.3.</td><td>Testcase File Layout</td></tr><tr><td>6.1.4.</td><td>Function Layout..</td></tr><tr><td colspan=""2"">6.1.5. Code Layout...</td></tr><tr><td colspan=""2"">6.1.5.1. Vertical Spacing</td></tr><tr><td>6.1.5.2.</td><td>Horizontal Spacing .. wl</td></tr><tr><td>6.1.5.3.</td><td>Indentation .. wl</td></tr><tr><td>6.1.5.4.</td><td>Comments... we</td></tr><tr><td colspan=""2"">.2. Naming Conventions .</td></tr><tr><td>6.2.1.</td><td>Source, Testbench, and Testcase File Names.. .</td></tr><tr><td>6.2.2.</td><td>Reset Signal Name</td></tr><tr><td>6.2.3.</td><td>Clock Tree Signal Name.</td></tr><tr><td>6.2.4.</td><td>Constant Names</td></tr><tr><td>6.2.5.</td><td>Input and Output Names</td></tr><tr><td>6.2.6.</td><td>Wire and Register Names wel</td></tr><tr><td colspan=""2"">6.2.7. Active Low Variable Names 1</td></tr><tr><td colspan=""2"">.3. Complex Conditionals... é</td></tr><tr><td colspan=""2"">.4. RTL Mandatory é</td></tr><tr><td colspan=""2"">.5. Project Hierarchy. as</td></tr><tr><td colspan=""2"">.6. Other Important Considerations af</td></tr></tbody></table>"
Table,Title 0. Begin,<table><thead><tr><th>Revision</th><th>Date</th><th>Description</th></tr></thead><tbody><tr><td>1.0</td><td>May 2001</td><td>Initial Version</td></tr><tr><td>2.0</td><td>Jan 2003</td><td>Changed for new RED-BLUE chips</td></tr><tr><td>3.0</td><td>July 2003</td><td>After a review on July-29-03</td></tr><tr><td>3.1</td><td>Aug 2006</td><td>New Template updated</td></tr></tbody></table>
Table,Title 0. Begin,<table><tbody></tbody></table>
Text,Title: 1. Abstract,"The purpose of this document is to define one style of programming in Verilog. All non-optional rules and recommendations provided in this document are followed when developing Arrive Technologies logic level. These rules and recommendations are intended to encourage higher quality code in terms of uniformity, readability, robustness, reliability and maintainability. It also allows programmers to work on code written by others with fewer overheads in adjusting to stylistic differences.
"
Text,Title: 2. Acronyms,"Empty section.
"
Text,Title: 3. Related Documents,"Empty section.
"
Text,Title: 4. Requirements,"Empty section.
"
Text,Title: 5. Revision Changes,
Table,Title: 5. Revision Changes,"<table><thead><tr><th>evision</th><th></th><th>Changes</th></tr></thead><tbody><tr><td>3.1</td><td></td><td>New Template Updated</td></tr><tr><td rowspan=""7"">3.0</td><td>WNP</td><td>Changed source code header (6.1.1)</td></tr><tr><td></td><td>Changed the way to name inputs and outputs: removing prefix i for input, prefix o for output (6.2.3).</td></tr><tr><td></td><td>Changed the way to name wires and registers: removing prefix w for wire, prefix r for register (6.2.4).</td></tr><tr><td></td><td>Changed the way to name active low signal: adding suffix _ (underscore) for active low signal (6.2.5).</td></tr><tr><td>TR</td><td>Removed the Style 1 in Project Hierarchy section (6.5)</td></tr><tr><td></td><td>Changed directory TEST to RSIM in Project Hierarchy section (6.5)</td></tr><tr><td></td><td>Added RTL Mandatory section (6.4)</td></tr><tr><td rowspan=""8"">2.0</td><td></td><td>Added Revision Changes section (5.).</td></tr><tr><td></td><td>Changed source code file layout and header (6.1.1).</td></tr><tr><td></td><td>Changed the way to name inputs and outputs: adding prefix i for input, prefix o for output (6.2.3).</td></tr><tr><td></td><td>Changed the way to name wires and registers: adding prefix w for wire, prefix r for register (6.2.4).</td></tr><tr><td></td><td>Changed the way to name active low signal: adding suffix x for active low signal (6.2.5).</td></tr><tr><td></td><td>Added testcase files (6.1.3).</td></tr><tr><td>SPNOOTRWNPINDA</td><td>Added the Style 2 in Project Hierarchy section (6.4.2).</td></tr><tr><td></td><td>Minor corrections</td></tr></tbody></table>"
